sample_index,action_dim_compared,mae,mse,rmse,l2,max_abs
0,20,0.004611024167388678,0.00017046740686055273,0.01305631674173665,0.05838962644338608,0.04170107841491699
1,20,0.00449744239449501,0.000165072429808788,0.012848051595817476,0.05745823308825493,0.04061489179730415
2,20,0.004667405970394611,0.0001687128096818924,0.01298894952187791,0.05808834731578827,0.04106932133436203
3,20,0.004708397202193737,0.00016522410442121327,0.012853952871440493,0.05748462304472923,0.04122736304998398
4,20,0.004454436711966991,0.00016220663383137435,0.012736036818075487,0.05695728957653046,0.04064168781042099
5,20,0.00509576965123415,0.00017264022608287632,0.013139262767860163,0.058760568499565125,0.041395023465156555
6,20,0.004611069802194834,0.00016760687867645174,0.012946307530583836,0.057897645980119705,0.04126410931348801
7,20,0.005693713668733835,0.00017676172137726098,0.01329517662076217,0.05945783853530884,0.04272938147187233
8,20,0.004768886603415012,0.00016747468907851726,0.012941201222394977,0.057874809950590134,0.041281361132860184
9,20,0.00485620042309165,0.00017748758546076715,0.013322446676972183,0.059579793363809586,0.04228071868419647
10,20,0.004843695089221001,0.0001566245628055185,0.012514973543940015,0.05596866086125374,0.04018156975507736
11,20,0.00458375783637166,0.00016900856280699372,0.013000329334558941,0.05813923850655556,0.04113876819610596
12,20,0.0050450158305466175,0.00016596607747487724,0.012882782210177942,0.057613555341959,0.04205317795276642
13,20,0.005438150372356176,0.0001742712192935869,0.013201182496033713,0.05903748422861099,0.04244449362158775
14,20,0.005618862807750702,0.0001583722187206149,0.012584602445870703,0.05628005415201187,0.04095054045319557
15,20,0.004572280682623386,0.0001670092751737684,0.012923206845584744,0.05779433622956276,0.04115087538957596
16,20,0.004686539992690086,0.00016327938647009432,0.012778082268873303,0.05714531987905502,0.04162783920764923
17,20,0.004517808556556702,0.0001622125564608723,0.012736269330572132,0.05695832520723343,0.04142364114522934
18,20,0.0052110059186816216,0.0001678742264630273,0.012956628668871671,0.05794380605220795,0.041706643998622894
19,20,0.005033600609749556,0.00017418475181329995,0.01319790709973744,0.05902283266186714,0.04177260398864746
20,20,0.004609109368175268,0.00016139027138706297,0.012703947079040552,0.05681377649307251,0.04015452414751053
21,20,0.005178843624889851,0.0001845469669206068,0.013584806473432251,0.06075310707092285,0.04482235386967659
22,20,0.004696003161370754,0.00016693116049282253,0.012920184228284925,0.05778082087635994,0.04121699556708336
23,20,0.004468240775167942,0.00016440902254544199,0.01282220817743348,0.05734265595674515,0.04081052541732788
24,20,0.0047396509908139706,0.00016188950394280255,0.012723580625861673,0.056901585310697556,0.04027940332889557
25,20,0.005211695097386837,0.00014374946476891637,0.011989556487581864,0.05361892655491829,0.038632966578006744
26,20,0.0051946574822068214,0.0001696728286333382,0.013025852318882562,0.05825338140130043,0.04097630828619003
27,20,0.004779956303536892,0.00016717500693630427,0.012929617431939131,0.05782300606369972,0.04111573472619057
28,20,0.004792181309312582,0.0001745843910612166,0.013213038676293072,0.059090506285429,0.04206877946853638
29,20,0.00502296956256032,0.00017509970348328352,0.01323252445617553,0.05917764827609062,0.041875507682561874
30,20,0.005645000841468573,0.00016554701142013073,0.012866507351264007,0.05754077062010765,0.04135560244321823
31,20,0.004953747149556875,0.00014938396634534,0.012222273370586179,0.05465966463088989,0.03858399763703346
32,20,0.005096488632261753,0.00017413438763469458,0.013195998925230882,0.059014301747083664,0.04185381159186363
33,20,0.004911321215331554,0.00016637556836940348,0.01289866537163452,0.05768458545207977,0.04096880182623863
34,20,0.004776504822075367,0.00016935970052145422,0.013013827281835817,0.05819960683584213,0.04191446676850319
35,20,0.004711397923529148,0.0001665580493863672,0.012905737072572306,0.057716213166713715,0.04128221422433853
36,20,0.004543124698102474,0.000164041732205078,0.012807877740089417,0.05727856978774071,0.040548115968704224
37,20,0.004765558056533337,0.00016285854508168995,0.012761604330243512,0.05707162618637085,0.04177750274538994
38,20,0.005109396297484636,0.00017604891036171466,0.013268342411986309,0.05933782830834389,0.042806413024663925
39,20,0.004772093612700701,0.00016786497144494206,0.012956271510158393,0.05794220417737961,0.04157492518424988
40,20,0.004905284382402897,0.0001663319708313793,0.012896975259004698,0.057677026838064194,0.04105657711625099
41,20,0.004947802983224392,0.0001694275124464184,0.013016432400870002,0.05821125581860542,0.041114285588264465
42,20,0.005832889582961798,0.0001791601098375395,0.013385070408389321,0.059859853237867355,0.04246145859360695
43,20,0.005607220344245434,0.0001858711475506425,0.013633456918575072,0.060970671474933624,0.043145228177309036
44,20,0.0049248551949858665,0.0001757926365826279,0.01325868155521611,0.059294626116752625,0.04276897758245468
45,20,0.004878452979028225,0.00017032674804795533,0.013050929010915481,0.058365531265735626,0.04135771095752716
